scenario_id,location_id,crop_system_id
73,32,8
74,3,7
74,3,13
74,9,9
74,9,5
74,9,23
75,4,13
75,4,7
75,11,18
76,31,32
76,31,30
76,30,32
77,2,23
77,3,20
77,3,16
78,44,28
78,44,16
78,44,4
79,24,21
79,6,21
79,6,8
80,15,3
80,15,20
80,15,27
80,36,14
80,36,17
81,20,30
81,20,9
81,20,29
82,39,30
82,39,4
82,39,7
82,25,13
82,44,10
82,44,29
83,27,18
83,38,11
83,38,22
83,38,2
83,22,28
84,8,32
84,8,26
84,25,7
84,25,24
84,25,12
84,48,12
84,48,11
84,48,28
85,16,17
85,6,27
85,6,11
85,8,4
86,31,15
86,31,24
86,31,22
86,14,25
86,14,19
86,14,2
87,9,30
87,29,6
88,6,5
88,6,19
88,6,30
88,17,29
88,17,16
88,46,6
88,46,27
88,46,7
89,7,26
89,7,25
89,7,19
90,47,19
90,47,11
90,35,23
90,35,28
90,35,6
90,39,12
90,39,2
91,27,23
91,24,19
91,24,8
91,9,4
91,9,14
91,9,22
92,42,21
92,42,16
92,42,17
93,30,18
93,49,19
93,49,21
94,22,13
94,24,2
94,24,31
94,24,29
95,27,6
95,49,30
95,49,13
96,40,13
96,35,4
96,35,29
96,34,3
96,34,22
97,31,26
97,31,32
97,31,10
97,14,23
97,37,30
97,37,10
97,37,28
98,49,6
98,49,17
98,49,3
99,31,5
99,31,13
99,12,21
99,12,6
99,39,5
100,5,11
101,21,21
101,21,3
101,21,29
102,38,1
103,17,3
103,17,10
103,17,21
103,43,29
104,47,10
104,47,15
104,47,27
105,11,31
105,11,17
105,11,22
105,19,4
105,19,21
105,19,31
105,31,28
106,9,20
106,9,23
107,18,19
107,18,27
108,14,7
109,23,21
109,23,3
109,23,5
109,30,20
109,30,3
110,37,26
111,27,3
111,27,10
111,40,9
111,40,2
111,40,29
112,43,28
112,43,23
112,13,7
113,17,19
113,17,29
113,17,16
114,27,3
114,27,7
114,27,25
114,41,11
114,41,31
115,32,26
115,32,18
116,13,6
116,46,25
117,2,20
117,2,13
118,3,9
118,3,13
118,36,13
118,36,31
119,36,17
119,36,2
119,36,29
119,19,31
119,19,15
120,38,2
120,38,5
121,7,11
121,7,19
121,16,7
121,16,31
122,2,21
122,37,23
122,37,32
123,6,23
123,6,24
123,6,12
123,17,23
123,17,13
123,29,3
124,33,17
124,19,8
124,17,32
124,17,22
125,13,29
126,16,5
127,48,21
128,37,10
128,37,31
128,37,20
129,12,9
129,33,3
129,33,31
130,2,30
130,2,12
130,2,20
130,34,30
130,34,5
130,34,23
131,42,26
131,42,27
131,42,14
132,10,29
132,10,32
132,25,1
133,44,25
133,44,2
133,44,18
133,49,6
133,49,2
134,10,2
134,29,25
134,29,4
134,29,23
134,2,18
134,2,26
135,35,15
135,12,23
135,12,15
135,12,16
135,9,27
136,22,22
136,14,21
136,37,8
136,37,13
136,37,17
137,18,10
138,22,11
138,24,21
138,11,7
138,11,3
138,11,6
139,8,9
139,8,6
139,8,29
139,13,6
139,13,31
139,13,4
140,30,15
140,30,22
140,39,11
140,39,31
141,46,5
141,46,8
141,46,22
141,16,19
141,16,16
141,16,13
142,34,8
142,34,5
142,4,25
142,4,15
142,4,6
142,5,17
142,5,9
143,13,27
143,12,31
143,12,17
144,9,20
144,36,14
145,20,31
145,20,14
145,20,24
145,11,31
145,11,27
146,13,4
146,13,15
146,44,26
147,14,25
147,14,15
147,14,14
147,47,2
147,47,7
147,47,23
147,7,31
147,7,6
147,7,23
148,39,23
148,40,21
148,40,22
149,44,20
149,44,1
150,36,17
150,36,25
150,36,15
150,5,17
150,5,2
151,35,28
151,35,16
151,35,17
152,27,24
152,35,20
153,33,30
153,33,27
153,33,31
153,5,29
153,5,17
153,5,8
153,20,29
154,18,31
154,18,10
155,18,5
155,11,3
155,11,30
156,2,7
156,2,24
156,2,25
157,29,6
157,29,8
157,29,9
157,47,29
157,47,17
157,47,8
157,40,2
157,40,11
157,40,7
158,24,28
158,24,13
158,24,6
158,27,14
158,39,11
159,25,15
159,32,14
159,32,24
159,46,30
159,46,23
160,49,32
160,43,18
160,43,13
160,43,23
160,14,24
160,14,12
161,23,15
161,23,31
162,40,8
162,40,14
162,40,9
163,28,29
163,28,3
164,31,11
164,31,9
164,31,12
164,9,10
164,3,23
164,3,18
165,30,8
165,30,23
165,30,3
165,14,20
165,14,6
165,14,32
166,38,18
166,37,23
166,37,14
167,9,9
167,9,26
168,40,10
168,40,4
168,40,24
169,18,10
169,18,25
169,18,14
169,17,15
169,17,27
169,17,32
170,47,4
170,47,19
170,9,11
170,9,29
170,27,2
170,27,10
171,14,6
171,14,26
171,14,22
172,48,23
172,40,22
172,40,29
172,40,5
173,34,5
173,34,31
173,34,16
174,36,7
174,36,9
174,36,24
174,25,2
174,25,21
174,25,14
175,29,32
175,29,31
175,29,6
175,21,15
175,21,5
175,21,14
176,16,25
176,7,22
176,7,6
176,30,27
177,5,12
177,5,13
177,26,5
177,26,4
177,37,27
178,48,11
179,21,14
179,21,28
180,44,27
180,44,22
180,44,31
181,41,28
181,41,6
181,41,26
182,5,2
182,5,6
183,25,31
183,25,12
184,7,5
185,7,32
185,7,16
185,7,27
185,27,19
185,27,4
185,27,16
186,3,27
187,26,18
187,26,3
187,26,25
187,47,29
187,42,32
187,42,19
188,42,7
188,10,14
188,10,18
188,18,23
189,7,22
189,7,15
189,7,13
190,48,5
190,48,9
190,48,31
191,25,9
192,7,17
192,39,28
192,39,1
193,14,29
193,14,13
193,14,22
193,25,6
193,42,30
194,27,32
194,27,9
194,27,12
194,4,6
194,40,30
194,40,22
194,40,32
195,20,12
195,35,16
196,9,11
196,9,4
196,9,28
196,49,3
196,49,11
196,49,26
197,14,17
197,14,31
197,14,13
197,29,22
197,29,32
198,44,20
198,44,8
198,44,31
199,37,22
200,45,6
200,24,16
200,24,17
200,24,25
200,39,27
201,44,12
201,44,14
201,5,6
201,5,1
201,43,31
201,43,18
202,2,9
202,2,10
203,45,30
204,34,20
204,34,11
205,48,32
205,48,3
206,32,27
206,14,25
206,14,29
206,34,12
206,34,15
207,6,23
207,6,19
207,6,2
207,44,12
207,44,26
207,11,12
207,11,22
207,11,6
208,29,9
208,29,24
208,44,17
209,25,7
209,25,11
209,26,31
210,14,2
210,14,28
210,14,16
210,43,10
211,9,31
212,37,11
212,46,3
212,46,20
212,11,18
212,11,5
212,11,24
213,20,3
213,2,18
213,2,4
214,24,29
214,24,8
214,10,5
214,10,15
214,10,20
214,11,24
214,11,8
214,11,28
215,21,32
215,12,26
215,12,3
215,12,7
216,8,13
216,8,25
216,36,5
216,36,3
216,36,4
216,28,32
216,28,1
216,28,12
217,7,13
217,7,19
218,22,12
218,22,14
218,15,3
218,15,32
218,15,13
219,31,2
219,31,27
220,33,4
221,12,22
221,12,19
221,12,27
222,29,19
222,29,4
222,29,24
222,40,31
222,10,21
223,39,32
223,39,18
223,7,15
224,35,14
224,35,6
224,35,12
224,27,19
224,27,11
225,18,3
226,25,7
226,25,13
226,25,27
227,49,2
227,49,28
227,36,4
227,36,24
228,17,20
228,37,3
228,9,17
228,9,14
228,9,1
229,38,7
229,31,16
230,41,9
230,41,25
230,17,11
230,17,18
230,17,24
230,27,13
230,27,22
230,27,8
231,5,14
232,44,31
232,44,5
232,16,3
233,19,22
233,19,24
233,19,16
233,7,12
234,9,1
234,17,4
234,17,16
234,17,10
235,49,32
235,49,31
235,47,10
235,47,13
235,47,32
235,12,19
236,16,31
237,22,14
238,33,23
238,33,32
238,33,17
238,21,9
238,21,27
239,37,22
240,2,15
240,2,23
241,29,5
241,29,27
241,29,15
242,13,4
243,22,4
243,22,30
243,22,25
244,14,1
244,14,3
244,14,17
245,44,17
245,44,32
245,3,27
245,33,32
245,33,2
245,33,30
246,17,32
246,17,26
247,30,2
247,30,31
248,17,25
248,17,9
249,19,19
249,35,12
249,35,28
249,35,20
250,23,19
250,23,12
250,31,5
250,31,20
250,22,14
250,22,29
251,7,10
251,7,31
251,7,7
252,24,24
252,24,19
252,45,6
252,45,8
253,34,4
253,20,16
253,20,8
253,20,6
254,39,16
254,39,31
255,22,26
255,22,13
256,42,19
256,42,23
257,16,7
257,16,9
257,27,20
257,47,8
257,47,20
258,38,9
259,6,20
259,6,16
259,27,9
259,30,2
259,30,23
259,30,5
260,47,8
260,47,18
260,47,16
261,19,25
261,34,30
261,34,12
261,34,17
261,15,19
261,15,3
261,15,8
262,32,6
263,18,13
263,18,18
263,18,14
263,44,23
263,14,9
263,14,19
264,1,30
264,1,7
264,13,24
264,16,28
264,16,8
265,18,29
265,18,6
265,35,28
265,35,19
265,35,13
265,17,5
266,34,7
266,34,24
266,22,14
266,22,17
266,3,9
266,3,5
266,3,8
267,49,32
267,49,9
268,15,30
268,15,29
268,9,18
269,4,10
269,4,29
269,4,27
269,10,13
269,1,24
269,1,19
269,1,5
270,14,9
270,14,11
271,18,3
271,18,8
271,41,25
272,17,4
272,45,32
272,45,28
273,32,32
273,32,10
273,28,1
274,5,27
275,31,17
275,18,7
275,18,2
275,18,17
276,32,4
276,32,24
276,32,28
276,45,19
277,40,10
277,40,8
277,17,32
277,5,1
277,5,27
278,45,32
278,45,24
278,45,8
278,16,21
278,16,12
279,32,28
279,15,5
279,15,26
279,15,29
280,45,4
280,45,16
280,45,32
280,46,22
280,46,28
280,25,24
281,17,20
281,14,7
281,14,19
281,9,1
281,9,27
282,33,16
282,33,17
282,41,28
282,41,30
282,41,18
282,32,8
282,32,12
282,32,26
283,18,25
283,15,2
283,15,32
283,15,10
284,47,24
284,47,25
284,47,15
284,18,22
285,42,3
286,20,7
287,31,11
287,31,23
287,31,25
287,47,30
288,46,21
288,41,7
288,48,18
289,36,32
289,5,15
289,5,3
290,47,18
290,12,22
291,3,15
291,39,32
291,39,10
291,18,25
291,18,31
292,36,32
292,36,22
292,36,18
292,27,29
292,27,12
292,34,8
293,2,12
293,2,27
293,2,22
294,17,6
294,25,31
294,25,10
294,25,13
294,49,27
295,38,10
295,25,23
295,14,3
295,14,2
296,47,16
296,47,19
296,48,2
296,48,6
296,2,19
296,2,13
296,2,21
297,44,12
298,12,9
298,43,10
298,43,25
299,12,24
299,12,13
299,42,23
299,42,16
299,26,22
300,47,8
300,47,3
